Country/Territory,Continent,1990 Population,2000 Population,2010 Population,2022 Population,Growth_1990_2000_%,Growth_2000_2010_%,Growth_2010_2022_%
Afghanistan,Asia,10694796,19542982,28189672,41128771,82.73,44.24,45.9
Albania,Europe,3295066,3182021,2913399,2842321,-3.43,-8.44,-2.44
Algeria,Africa,25518074,30774621,35856344,44903225,20.6,16.51,25.23
American Samoa,Oceania,47818,58230,54849,44273,21.77,-5.81,-19.28
Andorra,Europe,53569,66097,71519,79824,23.39,8.2,11.61
Angola,Africa,11828638,16394062,23364185,35588987,38.6,42.52,52.32
Anguilla,North America,8316,11047,13172,15857,32.84,19.24,20.38
Antigua and Barbuda,North America,63328,75055,85695,93763,18.52,14.18,9.41
Argentina,South America,32637657,37070774,41100123,45510318,13.58,10.87,10.73
Armenia,Asia,3556539,3168523,2946293,2780469,-10.91,-7.01,-5.63
Aruba,North America,65712,89101,100341,106445,35.59,12.61,6.08
Australia,Oceania,17048003,19017963,22019168,26177413,11.56,15.78,18.88
Austria,Europe,7678729,8010428,8362829,8939617,4.32,4.4,6.9
Azerbaijan,Asia,7427836,8190337,9237202,10358074,10.27,12.78,12.13
Bahamas,North America,270679,325014,373272,409984,20.07,14.85,9.84
Bahrain,Asia,517418,711442,1213645,1472233,37.5,70.59,21.31
Bangladesh,Asia,107147651,129193327,148391139,171186372,20.58,14.86,15.36
Barbados,North America,258868,264657,274711,281635,2.24,3.8,2.52
Belarus,Europe,10428525,10256483,9731427,9534954,-1.65,-5.12,-2.02
Belgium,Europe,9959560,10264343,10877947,11655930,3.06,5.98,7.15
Belize,North America,182589,240406,322106,405272,31.67,33.98,25.82
Benin,Africa,5133419,6998023,9445710,13352864,36.32,34.98,41.36
Bermuda,North America,57470,61371,63447,64184,6.79,3.38,1.16
Bhutan,Asia,558442,587207,705516,782455,5.15,20.15,10.91
Bolivia,South America,7096194,8592656,10223270,12224110,21.09,18.98,19.57
Bosnia and Herzegovina,Europe,4494310,4179350,3811088,3233526,-7.01,-8.81,-15.15
Botswana,Africa,1341474,1726985,2091664,2630296,28.74,21.12,25.75
Brazil,South America,150706446,175873720,196353492,215313498,16.7,11.64,9.66
British Virgin Islands,North America,15617,20104,27556,31305,28.73,37.07,13.61
Brunei,Asia,261928,333926,396053,449002,27.49,18.61,13.37
Bulgaria,Europe,8767778,8097691,7592273,6781953,-7.64,-6.24,-10.67
Burkina Faso,Africa,9131361,11882888,16116845,22673762,30.13,35.63,40.68
Burundi,Africa,5483793,6307659,9126605,12889576,15.02,44.69,41.23
Cambodia,Asia,8910808,12118841,14363532,16767842,36.0,18.52,16.74
Cameroon,Africa,11430520,15091594,19878036,27914536,32.03,31.72,40.43
Canada,North America,27657204,30683313,33963412,38454327,10.94,10.69,13.22
Cape Verde,Africa,364563,458251,521212,593149,25.7,13.74,13.8
Cayman Islands,North America,26027,39658,54074,68706,52.37,36.35,27.06
Central African Republic,Africa,2809221,3759170,4660067,5579144,33.82,23.97,19.72
Chad,Africa,5827069,8259137,11894727,17723315,41.74,44.02,49.0
Chile,South America,13342868,15351799,17004162,19603733,15.06,10.76,15.29
China,Asia,1153704252,1264099069,1348191368,1425887337,9.57,6.65,5.76
Colombia,South America,32601393,39215135,44816108,51874024,20.29,14.28,15.75
Comoros,Africa,431119,536758,656024,836774,24.5,22.22,27.55
Cook Islands,Oceania,17123,15897,17212,17011,-7.16,8.27,-1.17
Costa Rica,North America,3158253,3979193,4622252,5180829,25.99,16.16,12.08
Croatia,Europe,4873707,4548434,4368682,4030358,-6.67,-3.95,-7.74
Cuba,North America,10626680,11105791,11290417,11212191,4.51,1.66,-0.69
Curacao,North America,155446,141424,159380,191163,-9.02,12.7,19.94
Cyprus,Europe,788500,948237,1129686,1251488,20.26,19.14,10.78
Czech Republic,Europe,10301192,10234710,10464749,10493986,-0.65,2.25,0.28
Denmark,Europe,5144623,5340655,5550849,5882261,3.81,3.94,5.97
Djibouti,Africa,577173,742033,919199,1120849,28.56,23.88,21.94
Dominica,North America,69481,68346,68755,72737,-1.63,0.6,5.79
Dominican Republic,North America,7129004,8540791,9775755,11228821,19.8,14.46,14.86
DR Congo,Africa,35987541,48616317,66391257,99010212,35.09,36.56,49.13
Ecuador,South America,10449837,12626507,14989585,18001000,20.83,18.72,20.09
Egypt,Africa,57214630,71371371,87252413,110990103,24.74,22.25,27.21
El Salvador,North America,5367179,5958482,6114034,6336392,11.02,2.61,3.64
Equatorial Guinea,Africa,465549,684977,1094524,1674908,47.13,59.79,53.03
Eritrea,Africa,2149960,2392880,3147727,3684032,11.3,31.55,17.04
Estonia,Europe,1570674,1396877,1331535,1326062,-11.07,-4.68,-0.41
Eswatini,Africa,854011,1030496,1099920,1201670,20.67,6.74,9.25
Ethiopia,Africa,47878073,67031867,89237791,123379924,40.01,33.13,38.26
Falkland Islands,South America,2332,3080,3187,3780,32.08,3.47,18.61
Faroe Islands,Europe,47479,45660,48410,53090,-3.83,6.02,9.67
Fiji,Oceania,780430,832509,905169,929766,6.67,8.73,2.72
Finland,Europe,4986545,5176209,5363271,5540745,3.8,3.61,3.31
France,Europe,56412897,58665453,62444567,64626628,3.99,6.44,3.49
French Guiana,South America,113931,164351,228453,304557,44.25,39.0,33.31
French Polynesia,Oceania,211089,250927,283788,306279,18.87,13.1,7.93
Gabon,Africa,983028,1272935,1711105,2388992,29.49,34.42,39.62
Gambia,Africa,1040616,1437539,1937275,2705992,38.14,34.76,39.68
Georgia,Asia,5391636,4265172,3836831,3744385,-20.89,-10.04,-2.41
Germany,Europe,79370196,81551677,81325090,83369843,2.75,-0.28,2.51
Ghana,Africa,15446982,19665502,25574719,33475870,27.31,30.05,30.89
Gibraltar,Europe,27317,27741,31262,32649,1.55,12.69,4.44
Greece,Europe,10302255,11038109,11033783,10384971,7.14,-0.04,-5.88
Greenland,North America,55599,56184,56351,56466,1.05,0.3,0.2
Grenada,North America,99047,107432,114039,125438,8.47,6.15,10.0
Guadeloupe,North America,391951,424067,403072,395752,8.19,-4.95,-1.82
Guam,Oceania,138263,160188,164905,171774,15.86,2.94,4.17
Guatemala,North America,9084780,11735894,14543121,17843908,29.18,23.92,22.7
Guernsey,Europe,57727,59114,60782,63301,2.4,2.82,4.14
Guinea,Africa,6354145,8336967,10270728,13859341,31.21,23.2,34.94
Guinea-Bissau,Africa,973551,1230849,1567220,2105566,26.43,27.33,34.35
Guyana,South America,747116,759051,747932,808726,1.6,-1.46,8.13
Haiti,North America,6925331,8360225,9842880,11584996,20.72,17.73,17.7
Honduras,North America,5053234,6656725,8450933,10432860,31.73,26.95,23.45
Hong Kong,Asia,5838574,6731195,7132438,7488865,15.29,5.96,5.0
Hungary,Europe,10375989,10202055,9986825,9967308,-1.68,-2.11,-0.2
Iceland,Europe,255019,281462,318333,372899,10.37,13.1,17.14
India,Asia,870452165,1059633675,1240613620,1417173173,21.73,17.08,14.23
Indonesia,Asia,182159874,214072421,244016173,275501339,17.52,13.99,12.9
Iran,Asia,55793629,65544383,75373855,88550570,17.48,15.0,17.48
Iraq,Asia,17658381,24628858,31264875,44496122,39.47,26.94,42.32
Ireland,Europe,3485374,3768950,4524585,5023109,8.14,20.05,11.02
Isle of Man,Europe,68865,75562,83828,84519,9.72,10.94,0.82
Israel,Asia,4803254,6116958,7328445,9038309,27.35,19.81,23.33
Italy,Europe,56756561,56966397,59822450,59037474,0.37,5.01,-1.31
Ivory Coast,Africa,11910540,16799670,21120042,28160542,41.05,25.72,33.34
Jamaica,North America,2392030,2612205,2733896,2827377,9.2,4.66,3.42
Japan,Asia,123686321,126803861,128105431,123951692,2.52,1.03,-3.24
Jersey,Europe,82874,86192,96151,110778,4.0,11.55,15.21
Jordan,Asia,3480587,5056174,6931258,11285869,45.27,37.09,62.83
Kazakhstan,Asia,16866563,15236253,16627837,19397998,-9.67,9.13,16.66
Kenya,Africa,23162269,30851606,41517895,54027487,33.2,34.57,30.13
Kiribati,Oceania,75124,88826,107995,131232,18.24,21.58,21.52
Kuwait,Asia,1674938,1934901,2943356,4268873,15.52,52.12,45.03
Kyrgyzstan,Asia,4394734,4935182,5483774,6630623,12.3,11.12,20.91
Laos,Asia,4314443,5430853,6323418,7529475,25.88,16.44,19.07
Latvia,Europe,2689391,2392530,2101530,1850651,-11.04,-12.16,-11.94
Lebanon,Asia,3593700,4320642,4995800,5489739,20.23,15.63,9.89
Lesotho,Africa,1798997,1998630,2022747,2305825,11.1,1.21,13.99
Liberia,Africa,2209731,2895224,4019956,5302681,31.02,38.85,31.91
Libya,Africa,4236983,5154790,6491988,6812341,21.66,25.94,4.93
Liechtenstein,Europe,28765,33026,35926,39327,14.81,8.78,9.47
Lithuania,Europe,3785847,3599637,3139019,2750055,-4.92,-12.8,-12.39
Luxembourg,Europe,381267,435628,507070,647599,14.26,16.4,27.71
Macau,Asia,350227,431896,557297,695168,23.32,29.03,24.74
Madagascar,Africa,11882762,16216431,21731053,29611714,36.47,34.01,36.26
Malawi,Africa,9539665,11229387,14718422,20405317,17.71,31.07,38.64
Malaysia,Asia,17517054,22945150,28717731,33938221,30.99,25.16,18.18
Maldives,Asia,224957,282507,361575,523787,25.58,27.99,44.86
Mali,Africa,8945026,11239101,15529181,22593590,25.65,38.17,45.49
Malta,Europe,365392,399212,418755,533286,9.26,4.9,27.35
Marshall Islands,Oceania,46047,54224,53416,41569,17.76,-1.49,-22.18
Martinique,North America,374271,432543,392181,367507,15.57,-9.33,-6.29
Mauritania,Africa,2006027,2695003,3419461,4736139,34.35,26.88,38.51
Mauritius,Africa,1090290,1215930,1283330,1299469,11.52,5.54,1.26
Mayotte,Africa,92659,159215,211786,326101,71.83,33.02,53.98
Mexico,North America,81720428,97873442,112532401,127504125,19.77,14.98,13.3
Micronesia,Oceania,98603,111709,107588,114164,13.29,-3.69,6.11
Moldova,Europe,4480199,4251573,3678186,3272996,-5.1,-13.49,-11.02
Monaco,Europe,30329,32465,33178,36469,7.04,2.2,9.92
Mongolia,Asia,2161433,2450979,2702520,3398366,13.4,10.26,25.75
Montenegro,Europe,621442,633324,631044,627082,1.91,-0.36,-0.63
Montserrat,North America,10805,5138,4938,4390,-52.45,-3.89,-11.1
Morocco,Africa,24570814,28554415,32464865,37457971,16.21,13.69,15.38
Mozambique,Africa,13303459,17768505,23073723,32969517,33.56,29.86,42.89
Myanmar,Asia,40099553,45538332,49390988,54179306,13.56,8.46,9.69
Namibia,Africa,1369011,1819141,2099271,2567012,32.88,15.4,22.28
Nauru,Oceania,9598,10377,10241,12668,8.12,-1.31,23.7
Nepal,Asia,19616530,24559500,27161567,30547580,25.2,10.59,12.47
Netherlands,Europe,14944548,15899135,16617116,17564014,6.39,4.52,5.7
New Caledonia,Oceania,177264,221537,261426,289950,24.98,18.01,10.91
New Zealand,Oceania,3397389,3855266,4346338,5185288,13.48,12.74,19.3
Nicaragua,North America,4227820,5123222,5855734,6948392,21.18,14.3,18.66
Niger,Africa,8370647,11622665,16647543,26207977,38.85,43.23,57.43
Nigeria,Africa,95214257,122851984,160952853,218541212,29.03,31.01,35.78
Niue,Oceania,2533,2074,1812,1934,-18.12,-12.63,6.73
North Korea,Asia,20799523,23367059,24686435,26069416,12.34,5.65,5.6
North Macedonia,Europe,2044174,2037936,2093828,2093599,-0.31,2.74,-0.01
Northern Mariana Islands,Oceania,48002,80338,54087,49551,67.36,-32.68,-8.39
Norway,Europe,4241636,4491202,4889741,5434319,5.88,8.87,11.14
Oman,Asia,1804524,2344253,2881914,4576298,29.91,22.94,58.79
Pakistan,Asia,115414069,154369924,194454498,235824862,33.75,25.97,21.28
Palau,Oceania,15293,19726,18540,18055,28.99,-6.01,-2.62
Palestine,Asia,2124609,3139954,3992278,5250072,47.79,27.14,31.51
Panama,North America,2449968,3001731,3623617,4408581,22.52,20.72,21.66
Papua New Guinea,Oceania,3864972,5508297,7583269,10142619,42.52,37.67,33.75
Paraguay,South America,4059195,5123819,5768613,6780744,26.23,12.58,17.55
Peru,South America,22109099,26654439,29229572,34049588,20.56,9.66,16.49
Philippines,Asia,61558898,77958223,94636700,115559009,26.64,21.39,22.11
Poland,Europe,38064255,38504431,38597353,39857145,1.16,0.24,3.26
Portugal,Europe,10007346,10300626,10588401,10270865,2.93,2.79,-3.0
Puerto Rico,North America,3543776,3827108,3717922,3252407,8.0,-2.85,-12.52
Qatar,Asia,441675,645937,1713504,2695122,46.25,165.27,57.29
Republic of the Congo,Africa,2385435,3134030,4437884,5970424,31.38,41.6,34.53
Reunion,Africa,658992,785424,890130,974052,19.19,13.33,9.43
Romania,Europe,22836234,21919876,20335211,19659267,-4.01,-7.23,-3.32
Russia,Europe,148005704,146844839,143242599,144713314,-0.78,-2.45,1.03
Rwanda,Africa,7319962,8109989,10309031,13776698,10.79,27.12,33.64
Saint Barthelemy,North America,5168,7082,8988,10967,37.04,26.91,22.02
Saint Kitts and Nevis,North America,40636,45461,47403,47657,11.87,4.27,0.54
Saint Lucia,North America,142301,159500,170935,179857,12.09,7.17,5.22
Saint Martin,North America,28127,29610,36458,31791,5.27,23.13,-12.8
Saint Pierre and Miquelon,North America,6324,6274,6052,5862,-0.79,-3.54,-3.14
Saint Vincent and the Grenadines,North America,112487,113813,109308,103948,1.18,-3.96,-4.9
Samoa,Oceania,168186,184008,194672,222382,9.41,5.8,14.23
San Marino,Europe,23132,26823,31608,33660,15.96,17.84,6.49
Sao Tome and Principe,Africa,120343,143714,182138,227380,19.42,26.74,24.84
Saudi Arabia,Asia,16004763,21547390,29411929,36408820,34.63,36.5,23.79
Senegal,Africa,7536001,9704287,12530121,17316449,28.77,29.12,38.2
Serbia,Europe,7987529,7935022,7653748,7221365,-0.66,-3.54,-5.65
Seychelles,Africa,71057,80060,92409,107118,12.67,15.42,15.92
Sierra Leone,Africa,4325388,4584067,6436698,8605718,5.98,40.41,33.7
Singapore,Asia,3022209,4053602,5163590,5975689,34.13,27.38,15.73
Sint Maarten,North America,27845,30489,33034,44175,9.5,8.35,33.73
Slovakia,Europe,5261305,5376690,5396424,5643453,2.19,0.37,4.58
Slovenia,Europe,1986024,1984339,2057286,2119844,-0.08,3.68,3.04
Solomon Islands,Oceania,324171,429978,540394,724273,32.64,25.68,34.03
Somalia,Africa,6999096,8721465,12026649,17597511,24.61,37.9,46.32
South Africa,Africa,39877570,46813266,51784921,59893885,17.39,10.62,15.66
South Korea,Asia,44120039,46788591,48813042,51815810,6.05,4.33,6.15
South Sudan,Africa,4750817,6114440,9714419,10913164,28.7,58.88,12.34
Spain,Europe,38889889,40741651,46572772,47558630,4.76,14.31,2.12
Sri Lanka,Asia,17204094,18776371,20668557,21832143,9.14,10.08,5.63
Sudan,Africa,21090886,26298773,33739933,46874204,24.69,28.29,38.93
Suriname,South America,412756,478998,546080,618040,16.05,14.0,13.18
Sweden,Europe,8548406,8871043,9381729,10549347,3.77,5.76,12.45
Switzerland,Europe,6711693,7182059,7822435,8740472,7.01,8.92,11.74
Syria,Asia,12408996,16307654,22337563,22125249,31.42,36.98,-0.95
Taiwan,Asia,20586174,22194731,23083083,23893394,7.81,4.0,3.51
Tajikistan,Asia,5417860,6272998,7621779,9952787,15.78,21.5,30.58
Tanzania,Africa,26206012,34463704,45110527,65497748,31.51,30.89,45.19
Thailand,Asia,55228410,63066603,68270489,71697030,14.19,8.25,5.02
Timor-Leste,Asia,758106,878360,1088486,1341296,15.86,23.92,23.23
Togo,Africa,3875947,5008035,6571855,8848699,29.21,31.23,34.65
Tokelau,Oceania,1669,1666,1367,1871,-0.18,-17.95,36.87
Tonga,Oceania,98727,102603,107383,106858,3.93,4.66,-0.49
Trinidad and Tobago,North America,1266518,1332203,1410296,1531044,5.19,5.86,8.56
Tunisia,Africa,8440023,9893316,10895063,12356117,17.22,10.13,13.41
Turkey,Asia,54324142,64113547,73195345,85341241,18.02,14.17,16.59
Turkmenistan,Asia,3720278,4569132,5267970,6430770,22.82,15.29,22.07
Turks and Caicos Islands,North America,11709,18744,29726,45703,60.08,58.59,53.75
Tuvalu,Oceania,9182,9638,10550,11312,4.97,9.46,7.22
Uganda,Africa,17586630,24020697,32341728,47249585,36.58,34.64,46.09
Ukraine,Europe,51589817,48879755,45683020,39701739,-5.25,-6.54,-13.09
United Arab Emirates,Asia,1900151,3275333,8481771,9441129,72.37,158.96,11.31
United Kingdom,Europe,57210442,58850043,62760039,67508936,2.87,6.64,7.57
United States,North America,248083732,282398554,311182845,338289857,13.83,10.19,8.71
United States Virgin Islands,North America,100685,108185,106142,99465,7.45,-1.89,-6.29
Uruguay,South America,3117012,3292224,3352651,3422794,5.62,1.84,2.09
Uzbekistan,Asia,20579100,24925554,28614227,34627652,21.12,14.8,21.02
Vanuatu,Oceania,150882,192074,245453,326740,27.3,27.79,33.12
Vatican City,Europe,700,651,596,510,-7.0,-8.45,-14.43
Venezuela,South America,19750579,24427729,28715022,28301696,23.68,17.55,-1.44
Vietnam,Asia,66912613,79001142,87411012,98186856,18.07,10.65,12.33
Wallis and Futuna,Oceania,13454,14723,13142,11572,9.43,-10.74,-11.95
Western Sahara,Africa,178529,270375,413296,575986,51.45,52.86,39.36
Yemen,Asia,13375121,18628700,24743946,33696614,39.28,32.83,36.18
Zambia,Africa,7686401,9891136,13792086,20017675,28.68,39.44,45.14
Zimbabwe,Africa,10113893,11834676,12839771,16320537,17.01,8.49,27.11
